  0.00256496           0           0           0
  0.00769489           0           0           0
   0.0128248           0           0           0
   0.0179547           0           0           0
   0.0230847           0           0           0
   0.0282146           0           0           0
   0.0333445           0           0           0
   0.0384745           0           0           0
   0.0436044           0           0           0
   0.0487343           0           0           0
   0.0538642           0           0           0
   0.0589942           0           0           0
   0.0641241           0           0           0
    0.069254           0           0           0
    0.074384           0           0           0
   0.0795139           0           0           0
   0.0846438           0           0           0
   0.0897737           0           0           0
   0.0949037           0           0           0
    0.100034           0           0           0
    0.105164           0           0           0
    0.110293           0           0           0
    0.115423           0           0           0
    0.120553           0           0           0
    0.125683           0           0           0
    0.130813           0           0           0
    0.135943           0           0           0
    0.141073           0           0           0
    0.146203           0           0           0
    0.151333           0           0           0
    0.156463           0           0           0
    0.161593           0           0           0
    0.166723           0           0           0
    0.171853           0           0           0
    0.176983           0           0           0
    0.182112           0           0           0
    0.187242           0           0           0
    0.192372           0           0           0
    0.197502           0           0           0
    0.202632           0           0           0
    0.207762           0           0           0
    0.212892           0           0           0
    0.218022           0           0           0
    0.223152           0           0           0
    0.228282           0           0           0
    0.233412           0           0           0
    0.238542           0           0           0
    0.243672           0           0           0
    0.248802           0           0           0
    0.253931           0           0           0
    0.259061           0           0           0
    0.264191           0           0           0
    0.269321           0           0           0
    0.274451           0           0           0
    0.279581           0           0           0
    0.284711           0           0           0
    0.289841           0           0           0
    0.294971           0           0           0
    0.300101           0           0           0
    0.305231           0           0           0
    0.310361           0           0           0
    0.315491           0           0           0
     0.32062           0           0           0
     0.32575           0           0           0
     0.33088           0           0           0
     0.33601           0           0           0
     0.34114           0           0           0
     0.34627           0           0           0
      0.3514           0           0           0
     0.35653           0           0           0
     0.36166           0           0           0
     0.36679           0           0           0
     0.37192           0           0           0
     0.37705           0           0           0
     0.38218           0           0           0
     0.38731           0           0           0
    0.392439           0           0           0
    0.397569           0           0           0
    0.402699           0           0           0
    0.407829           0           0           0
    0.412959           0           0           0
    0.418089           0           0           0
    0.423219           0           0           0
    0.428349           0           0           0
    0.433479           0           0           0
    0.438609           0           0           0
    0.443739           0           0           0
    0.448869           0           0           0
    0.453999           0           0           0
    0.459129           0           0           0
    0.464258           0           0           0
    0.469388           0           0           0
    0.474518           0           0           0
    0.479648           0           0           0
    0.484778           0           0           0
    0.489908           0           0           0
    0.495038           0           0           0
    0.500168           0           0           0
    0.505298           0           0           0
    0.510428           0           0           0
    0.515558           0           0           0
    0.520688           0           0           0
    0.525818           0           0           0
    0.530948           0           0           0
    0.536077           0           0           0
    0.541207           0           0           0
    0.546337           0           0           0
    0.551467           0           0           0
    0.556597           0           0           0
    0.561727           0           0           0
    0.566857           0           0           0
    0.571987           0           0           0
    0.577117           0           0           0
    0.582247           0           0           0
    0.587377           0           0           0
    0.592507           0           0           0
    0.597637           0           0           0
    0.602767           0           0           0
    0.607896           0           0           0
    0.613026           0           0           0
    0.618156           0           0           0
    0.623286           0           0           0
    0.628416           0           0           0
    0.633546           0           0           0
    0.638676           0           0           0
    0.643806           0           0           0
    0.648936           0           0           0
    0.654066           0           0           0
    0.659196           0           0           0
    0.664326           0           0           0
    0.669456           0           0           0
    0.674586           0           0           0
    0.679715           0           0           0
    0.684845           0           0           0
    0.689975           0           0           0
    0.695105           0           0           0
    0.700235           0           0           0
    0.705365           0           0           0
    0.710495           0           0           0
    0.715625           0           0           0
    0.720755           0           0           0
    0.725885           0           0           0
    0.731015           0           0           0
    0.736145           0           0           0
    0.741275           0           0           0
    0.746405           0           0           0
    0.751534           0           0           0
    0.756664           0           0           0
    0.761794           0           0           0
    0.766924           0           0           0
    0.772054           0           0           0
    0.777184           0           0           0
    0.782314           0           0           0
    0.787444           0           0           0
    0.792574           0           0           0
    0.797704           0           0           0
    0.802834           0           0           0
    0.807964           0           0           0
    0.813094           0           0           0
    0.818223           0           0           0
    0.823353           0           0           0
    0.828483           0           0           0
    0.833613           0           0           0
    0.838743           0           0           0
    0.843873           0           0           0
    0.849003           0           0           0
    0.854133           0           0           0
    0.859263           0           0           0
    0.864393           0           0           0
    0.869523           0           0           0
    0.874653           0           0           0
    0.879783  0.00023196  0.00023196           0
    0.884913  0.00229278  0.00229278           0
    0.890042  0.00249307  0.00249307           0
    0.895172  0.00224053  0.00224053           0
    0.900302  0.00398712  0.00398712           0
    0.905432  0.00766514  0.00766514           0
    0.910562   0.0240363   0.0240363           0
    0.915692   0.0323327   0.0323327           0
    0.920822   0.0643704   0.0643704           0
    0.925952   0.0791551   0.0791551           0
    0.931082    0.101274    0.101274           0
    0.936212    0.152401    0.152401           0
    0.941342    0.198764    0.198764           0
    0.946472    0.252734    0.252734           0
    0.951602    0.347565    0.347565           0
    0.956732    0.437018    0.437018           0
    0.961861    0.560255    0.560255           0
    0.966991    0.640922    0.640922           0
    0.972121    0.783885    0.783885           0
    0.977251    0.899755    0.899755           0
    0.982381     1.05038     1.05038           0
    0.987511     1.18973     1.18973           0
    0.992641     1.37553     1.37553           0
    0.997771     1.43789     1.43789           0
      1.0029      1.5919      1.5919           0
     1.00803     1.73476     1.73476           0
     1.01316     1.87343     1.87343           0
     1.01829     1.99606     1.99606           0
     1.02342     2.01399     2.01399           0
     1.02855     2.15687     2.15687           0
     1.03368     2.20491     2.20491           0
     1.03881     2.36654     2.36654           0
     1.04394     2.36096     2.36096           0
     1.04907     2.51477     2.51477           0
      1.0542     2.45772     2.45772           0
     1.05933     2.58437     2.58437           0
     1.06446     2.55429     2.55429           0
     1.06959      2.5876      2.5876           0
     1.07472     2.60011     2.60011           0
     1.07985     2.54559     2.54559           0
     1.08498     2.58701     2.58701           0
     1.09011     2.56725     2.56725           0
     1.09524     2.53892     2.53892           0
     1.10037     2.47171     2.47171           0
      1.1055     2.52271     2.52271           0
     1.11063      2.4328      2.4328           0
     1.11576     2.42649     2.42649           0
     1.12089     2.39161     2.39161           0
     1.12602     2.33971     2.33971           0
     1.13115      2.3132      2.3132           0
     1.13628      2.2658      2.2658           0
     1.14141     2.18512     2.18512           0
     1.14654     2.21724     2.21724           0
     1.15167     2.14501     2.14501           0
      1.1568     2.07289     2.07289           0
     1.16193     2.03256     2.03256           0
     1.16706     1.98533     1.98533           0
     1.17219     1.96198     1.96198           0
     1.17732     1.89091     1.89091           0
     1.18245     1.86272     1.86272           0
     1.18758     1.82617     1.82617           0
     1.19271     1.75584     1.75584           0
     1.19784     1.71769     1.71769           0
     1.20297     1.68744     1.68744           0
      1.2081     1.66046     1.66046           0
     1.21323     1.60669     1.60669           0
     1.21836     1.54614     1.54614           0
     1.22349     1.51473     1.51473           0
     1.22862     1.48866     1.48866           0
     1.23375     1.43703     1.43703           0
     1.23888     1.45054     1.45054           0
     1.24401     1.42804     1.42804           0
     1.24914     1.34753     1.34753           0
     1.25427      1.3484      1.3484           0
      1.2594     1.29883     1.29883           0
     1.26453     1.27305     1.27305           0
     1.26966     1.24117     1.24117           0
     1.27479     1.23794     1.23794           0
     1.27992     1.22026     1.22026           0
     1.28505     1.17857     1.17857           0
     1.29018     1.15919     1.15919           0
     1.29531     1.11086     1.11086           0
     1.30044     1.09298     1.09298           0
     1.30557     1.05481     1.05481           0
      1.3107     1.07301     1.07301           0
     1.31583     1.04351     1.04351           0
     1.32096     1.04931     1.04931           0
     1.32609     1.01057     1.01057           0
     1.33122      0.9873      0.9873           0
     1.33635    0.981846    0.981846           0
     1.34148    0.949708    0.949708           0
     1.34661    0.954961    0.954961           0
     1.35174    0.936034    0.936034           0
     1.35687     0.89435     0.89435           0
       1.362    0.901563    0.901563           0
     1.36713    0.868393    0.868393           0
     1.37226     0.88489     0.88489           0
     1.37739    0.853517    0.853517           0
     1.38252    0.863633    0.863633           0
     1.38765    0.815674    0.815674           0
     1.39278    0.806622    0.806622           0
     1.39791    0.819455    0.819455           0
     1.40304    0.792952    0.792952           0
     1.40817    0.786099    0.786099           0
      1.4133    0.785257    0.785257           0
     1.41843    0.765219    0.765219           0
     1.42355    0.767156    0.767156           0
     1.42868    0.744944    0.744944           0
     1.43381    0.752811    0.752811           0
     1.43894    0.736874    0.736874           0
     1.44407    0.752139    0.752139           0
      1.4492    0.731008    0.731008           0
     1.45433    0.715844    0.715844           0
     1.45946    0.708123    0.708123           0
     1.46459    0.718739    0.718739           0
     1.46972     0.70999     0.70999           0
     1.47485    0.701346    0.701346           0
     1.47998     0.69182     0.69182           0
